1057305080015;100 MCG/ML SOL INJ CT 5 FA VD TRANS X 2 ML;Regulado;714.53;811.97
1057305090010;3MG + 0.03MG COM REV CT BL CALEND AL PLAS TRANS X 21;Regulado;43.07;48.94
1057305090029;3MG + 0.03MG COM REV CT BL CALEND AL PLAS TRANS X 63;Regulado;129.23;146.85
1057305100113;2 MG COM CT BL AL PLAS TRANS PVDC X 30;Regulado;35.6;40.45
1057305120017;3 MG + 0.02 MG COM REV CT BL CALEND AL PLAS TRANS X 24;Regulado;49.07;55.76
1057305120025;3 MG + 0.02 MG COM REV CT BL CALEND AL PLAS TRANS X 72;Regulado;147.27;167.35
1057305130012;8 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 7;Regulado;36.09;41.01
1057305130063;8 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 30;Regulado;154.74;175.84
1057305130111;16 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 30;Regulado;185.4;210.68
1057305130160;24 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 30;Regulado;239.56;272.23
1057305140018;80 MG + 12.5 MG COM REV CT BL AL/AL X 10;Regulado;28.73;32.65
1057305140042;80 MG + 12.5 MG COM REV CT BL AL/AL X 30;Regulado;86.17;97.92
1057305140050;160 MG + 12.5 MG COM REV CT BL AL/AL X 10;Regulado;28.73;32.65
1057305140085;160 MG + 12.5 MG COM REV CT BL AL/AL X 30;Regulado;86.17;97.92
1057305140093;160 MG + 25 MG COM REV CT BL AL/AL X 10;Regulado;33.03;37.53
1057305140123;160 MG + 25 MG COM REV CT BL AL/AL X 30;Regulado;99.12;112.64
1057305150021;500 MG COM REV CT BL AL PLAS ACLAR TRANS  X 15;Regulado;51.58;66.76
1057305150031;500 MG COM REV CT BL AL PLAS ACLAR TRANS  X 30;Regulado;103.16;133.52
1057305150048;500 MG COM REV CT BL AL PLAS ACLAR TRANS  X 60;Regulado;206.31;267.02
1057305150080;1000 MG COM REV CT BL AL PLAS ACLAR TRANS  X 30;Regulado;206.31;267.02
1057305160019;500 MG COM REV CT BL AL PLAS TRANS X 6;Regulado;27.63;31.4
1057305160027;500 MG COM REV CT BL AL PLAS TRANS X 14;Regulado;64.46;73.25
1057305180011;500 MG COM REV LIB PROL CT BL AL PLAS ACLAR/PVC/PVDC TRANS X 7;Regulado;18.84;21.41
1057305180028;500 MG COM REV LIB PROL CT BL AL PLAS ACLAR/PVC/PVDC TRANS X 10;Regulado;26.91;30.58
1057305180052;500 MG COM REV LIB PROL CT BL AL PLAS ACLAR/PVC/PVDC TRANS X 30;Regulado;80.93;91.97
1057305190090;4 MG COM CT BL AL PLAS TRANS PVDC X 30;Regulado;71.2;80.91
1057305210032;50 MG/G CREM DERM CT BG AL X 10 G;Regulado;22.12;28.62
1057305220038;200MG COM CT BL AL PLAS INC X 25;Regulado;147.02;167.07
1057305230017;1.5 MG/ML SOL OFT CT FR PLAS PEBD OPC GOT X 5 ML;Liberado;16.85;21.81
1057305230025;1.5 MG/ML SOL OFT CT FR PLAS PEBD OPC GOT X 10 ML;Liberado;27.62;35.75
1057305240012;4 MG / ML SOL OFT CT FR GOT PLAS PEBD OPC X 5 ML;Regulado;38.25;43.47
1057305240020;4 MG / ML SOL OFT CT FR GOT PLAS PEBD OPC X 10 ML;Regulado;76.49;86.92
1057305240039;5 MG / ML SOL OFT CT FR GOT PLAS PEBD OPC X 5 ML;Regulado;38.69;43.97
1057305250026;250 MG COM CT BL AL PLAS  TRANS X 14;Regulado;83.81;95.24
1057305250034;250 MG COM CT BL AL PLAS  TRANS X 28;Regulado;166.94;189.7
1057305260013;100 MG/ML SOL OR CT FR VD AMB X 100 ML + SER DOS;Regulado;54.29;70.27
1057305270035;(2.5 + 120.0) MG COM LIB MOD CT BL AL AL X 10;Regulado;31.67;40.99
1057305280014;10 000 000 UI PO LIOF SOL INJ CT 5 FA VD INC + 5 DIL AMP VD TRANS X 1 ML;Regulado;2009.17;40.99
1057305280022;5 000 000 UI PO LIOF SOL INJ CT 5 FA VD TRANS + 5 DIL AMP VD TRANS X 1 ML;Regulado;1056.72;40.99
1057305280030;3 000 000 UI PO LIOF SOL INJ CT 5 FA VD TRANS + 5 DIL AMP VD TRANS X 1 ML;Regulado;706.84;40.99
1057305290036;4 UI PO LIOF SOL INJ CT FA VD TRANS + DIL AMP VD TRANS X 1 ML;Regulado;189.74;215.61
1057305290044;16 UI PO LIOF SOL INJ CT FA VD TRANS + DIL AMP VD TRANS X 1 ML;Regulado;758.91;862.4
1057305300015;1.000 UI PO LIOF SOL INJ CT FA VD TRANS + AMP DIL X 2 ML;Regulado;39.11;44.44
1057305300023;4.000 UI PO LIOF SOL INJ CT FA VD TRANS + AMP DIL X 2 ML;Regulado;136.61;155.24
1057305300041;2.000 UI PO LIOF SOL INJ CT FA VD TRANS + AMP DIL X 2 ML;Regulado;78.21;88.88
1057305300058;3.000 UI PO LIOF SOL INJ CT FA VD TRANS + AMP DIL X 2 ML;Regulado;117.34;133.34
1057305300236;1.000 UI PO LIOF SOL INJ CT FA VD TRANS + AMP DIL X 1 ML;Regulado;39.11;44.44
1057305300244;10.000 UI PO LIOF SOL INJ CT FA VD TRANS + AMP DIL X 1 ML;Regulado;440.73;500.83
1057305310010;20 MG COM REV LIB RETARD CT BL AL AL X 7;Regulado;24.01;27.28
1057305310037;20 MG COM REV LIB RETARD  CT BL AL AL X 14;Regulado;48.05;54.6
1057305310045;20 MG COM REV LIB RETARD  CT BL AL AL X 28;Regulado;96.11;109.22
1057305310118;40 MG COM REV LIB RETARD  CT BL AL AL X 7;Regulado;50.75;57.67
1057305310134;40 MG COM REV LIB RETARD CT BL AL AL X 14;Regulado;101.52;115.36
1057305310142;40 MG COM REV LIB RETARD  CT BL AL AL X 28;Regulado;203.05;230.74
1057305320016;3.5 MG PO LIOF SOL INJ IV SC CT FA VD TRANS;Regulado;3591.37;4081.1
1057305330143;100 MG COM REV LIB PROL CT BL AL PLAS TRANS  X 10;Regulado;70.36;79.95
1057305340017;50 MG COM REV CT BL AL PLAS TRANS X 14;Regulado;42.6;48.41
1057305340025;50 MG COM REV CT BL AL PLAS TRANS X 28;Regulado;82.83;94.13
1057305340033;50 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;33.67;38.26
1057305350012;875 MG + 125 MG COM REV CT FR VD AMB X 14;Regulado;117.39;133.4
1057305350039;875 MG + 125 MG COM REV CT FR VD AMB X 20;Regulado;157.47;178.94
1057305360018;400 MG + 57 MG/5 ML PO PREP EXTEMP CT FR VD AMB X 70 ML + SER DOSAD X 10 ML;Regulado;68.04;77.32
1057305370021;30 MU (300 MCG) SOL INJ CT 5 FA VD TRANS X 1 ML;Regulado;2562.52;2911.96
1057305380027;25 MG COM ORODISP CT BL AL AL X 10;Regulado;9.53;12.33
1057305380035;25 MG COM ORODISP CT BL AL AL X 15;Regulado;14.29;18.5
1057305380061;50 MG COM ORODISP CT BL AL AL X 10;Regulado;17.18;22.23
1057305380078;50 MG COM ORODISP CT BL AL AL X 15;Regulado;25.75;33.33
1057305390022;1 MG COM REV CT BL AL PLAS TRANS X 20;Regulado;56.02;63.66
1057305390030;1 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;84.02;95.48
1057305390073;2 MG COM REV CT BL AL PLAS TRANS X 20;Regulado;116.17;132.01
1057305390081;2 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;174.26;198.02
1057305390121;3 MG COM REV CT BL AL PLAS TRANS X 20;Regulado;172.98;196.57
1057305400011;25 MG COM CT BL AL PLAS  TRANS X 30;Regulado;13.79;15.67
1057305400036;50 MG COM CT BL AL PLAS TRANS X 30;Regulado;19.05;21.65
1057305400060;100 MG COM CT BL AL PLAS TRANS X 30;Regulado;37.1;42.16
1057305410031;3 MG/ML SOL OR CT FR PLAS AMB X 60 ML + PIPETA DOSADORA;Regulado;13.64;15.5
1057305410058;3 MG/ML SOL OR CT FR PLAS AMB X 120 ML + PIPETA DOSADORA;Regulado;24.91;28.31
1057305420010;500 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;33.71;38.31
1057305420037;250 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;16.28;18.5
1057305430016;20 MG COM REV CT BL AL PLAS TRANS X 14;Regulado;44.66;50.75
1057305430024;20 MG COM REV CT BL AL PLAS TRANS X 28;Regulado;89.9;102.16
1057305440089;20 MG CAP DURA LIB PROL CT FR PLAS PE OPC X 28;Regulado;50.88;57.82
1057305440097;20 MG CAP DURA LIB PROL CT FR PLAS PE OPC X 56;Regulado;97.84;111.18
1057305450033;500 MG CAP DURA CT BL AL PLAS TRANS X 15;Regulado;29.32;33.32
1057305450051;500 MG CAP DURA CT BL AL PLAS TRANS X 21;Regulado;41.05;46.65
1057305450076;500 MG CAP DURA CT BL AL PLAS TRANS X 30;Regulado;54;61.36
1057305460012;400 MG COM REV CT BL AL PLAS TRANS X 60;Regulado;28.27;32.13
1057305460020;60 MG/ML SOL OR PED CT FR VD AMB X 110 ML + COP;Regulado;10.67;12.13
1057305470018;10 MG CAP DURA CT BL AL PLAS TRANS X 30;Regulado;183.56;237.58
1057305470026;15 MG CAP DURA CT BL AL PLAS TRANS X 30;Regulado;183.56;237.58
1057305480013;875 MG COM CT BL AL PLAS TRANS X 14;Regulado;50.88;57.82
1057305490019;10 MG COM REV CT BL AL PLAS AMB X 30;Regulado;21.7;24.66
1057305490043;20 MG COM REV CT BL AL PLAS AMB X 30;Regulado;38.61;43.88
1057305500022;20 MG COM REV LIB RETARD CT BL AL AL X 14;Regulado;43.61;49.56
1057305500030;20 MG COM REV LIB RETARD CT BL AL AL X 28;Regulado;82.82;94.11
1057305500049;20 MG COM REV LIB RETARD CT BL AL AL X 42;Regulado;130.86;148.7
1057305500073;40 MG COM REV LIB RETARD CT BL AL AL X 14;Regulado;76.7;87.16
1057305500081;40 MG COM REV LIB RETARD CT BL AL AL X 28;Regulado;145.98;165.89
1057305500091;40 MG COM REV LIB RETARD CT BL AL AL X 42;Regulado;230.13;261.51
1057305510036;0.5 MG COM CT BL AL PLAS TRANS X 30;Regulado;24.66;28.02
1057305510109;1.0 MG COM CT BL AL PLAS TRANS X 30;Regulado;43.82;49.8
1057305510176;2.0 MG COM CT BL AL PLAS TRANS X 30;Regulado;69.32;78.77
1057305520023;50 MG + 12.5 MG COM CT BL AL PLAS TRANS X 30;Regulado;22.4;25.45
1057305520058;100 MG + 25 MG COM CT BL AL PLAS TRANS X 30;Regulado;35.86;40.75
1057305530010;50 MG COM CT BL AL PLAS TRANS X 60;Regulado;15.57;17.69
1057305530037;100 MG COM CT BL AL PLAS TRANS X 30;Regulado;25.53;29.01
1057305530045;100 MG COM CT BL AL PLAS TRANS X 60;Regulado;31.22;35.48
1057305530061;50 MG COM CT BL AL PLAS TRANS X 30;Regulado;12.94;14.7
1057305540040;40 MG COM REV LIB RETARD CT BL AL AL X 30;Regulado;179.81;232.72
1057305550011;12 MCG CAP DURA PO INAL CT FR PLAS OPC X 30;Regulado;37;42.05
1057305550021;12 MCG CAP DURA PO INAL CT FR PLAS OPC X 30 C/ INALADOR;Regulado;45.41;51.6
1057305560033;50 MG/G CREM DERM CT BG AL X 10 G;Regulado;22.12;28.62
1057305570020;8 MG COM CT BL AL PLAS TRANS X 30;Regulado;12.19;15.77
1057305580018;50 MG/ML PO SUS OR CT FR VD AMB X 150 ML + SER DOS X 10 ML;Regulado;36.77;41.78
1057305590021;16 MG COM CT BL AL PLAS TRANS X 30;Regulado;15.14;19.6
1057305590064;24 MG COM CT BL AL PLAS TRANS X 30;Regulado;22.72;29.41
1057305600027;5 MG COM CT BL AL/AL X 20;Regulado;9.84;11.18
1057305600043;20 MG COM CT BL AL/AL X 10;Regulado;14.43;16.4
1057305610014;20 MG COM REV CT BL AL PLAS TRANS X 10;Regulado;36.21;41.15
1057305610022;20 MG COM REV CT BL AL PLAS TRANS X 20;Regulado;75.09;85.33
1057305610030;20 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;104.49;118.74
1057305620011;4 MG SOL INJ CT  AMP VD AMB X 2 ML;Regulado;60.14;68.34
1057305620044;8 MG SOL  INJ CT AMP VD AMB X 4 ML;Regulado;122.95;139.72
1057305620079;4 MG SOL INJ CT 100 AMP VD AMB X 2 ML;Regulado;5559.43;6317.54
1057305620087;8 MG SOL INJ CT 100 AMP VD AMB X 4 ML;Regulado;11145.5;12665.4
1057305630015;10 MG COM REV CT BL AL PLAS AMB X 30;Regulado;21.7;24.66
1057305630023;20 MG COM REV CT BL AL PLAS AMB X 30;Regulado;59.9;68.07
1057305640010;100 MG COM REV CT BL AL PLAS TRANS X 20;Regulado;266.82;303.2
1057305640037;50 MG COM REV CT BL AL PLAS TRANS X 7;Regulado;25.84;29.36
1057305640053;50 MG COM REV CT BL AL PLAS TRANS X 28;Regulado;82.74;94.02
1057305640071;100 MG COM REV CT BL AL PLAS TRANS X 14;Regulado;128.71;146.26
1057305640096;50 MG COM REV CT BL AL PLAS TRANS X 21;Regulado;58.24;66.18
1057305640118;50 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;80.65;91.65
1057305640134;100 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;173.38;197.02
1057305650016;200 MG COM CT BL AL PLAS TRANS X 20;Regulado;24.44;27.77
1057305660062;6 MCG + 100 MCG CAP DURA PO INAL CT FR PLAS OPC X 60 + INAL;Regulado;78.43;89.13
1057305660070;6 MCG + 200 MCG CAP DURA PO INAL CT FR PLAS OPC X 15;Regulado;15.57;17.69
1057305660089;6 MCG + 200 MCG CAP DURA PO INAL CT FR PLAS OPC X 15 + INAL;Regulado;23.16;26.32
1057305660119;6 MCG + 200 MCG CAP DURA PO INAL CT FR PLAS OPC X 60;Regulado;62.26;70.75
1057305660127;6 MCG + 200 MCG CAP DURA PO INAL CT FR PLAS OPC X 60 + INAL;Regulado;92.7;105.34
1057305660135;12 MCG + 400 MCG CAP DURA PO INAL CT FR PLAS OPC X 15;Regulado;20.94;23.8
1057305660143;12 MCG + 400 MCG CAP DURA PO INAL CT FR PLAS OPC X 15+ INAL;Regulado;26.96;30.64
1057305660178;12 MCG + 400 MCG CAP DURA PO INAL CT FR PLAS OPC X 60;Regulado;83.77;95.19
1057305660186;12 MCG + 400 MCG CAP DURA PO INAL CT FR PLAS OPC X 60 + INAL;Regulado;105.72;120.14
1057305670017;10 MG COM CT BL AL PLAS TRANS X 10;Regulado;45.49;58.88
1057305670033;10 MG COM CT BL AL PLAS TRANS X 6;Regulado;27.29;35.31
1057305680039;200MG COM CT BL AL PLAS INC X 25;Regulado;147.02;167.07
1057305690018;50 MG + 12.5 MG COM CT BL AL PLAS TRANS X 28;Regulado;35.64;40.5
1057305690026;100 MG + 25 MG COM CT BL AL PLAS TRANS X 28;Regulado;56.66;64.39
1057305690034;25 MG + 12.5 MG COM CT BL AL PLAS TRANS X 28;Regulado;25.9;29.43
1057305690069;25 MG + 12.5 MG COM CT BL AL PLAS TRANS X 15;Regulado;13.5;15.34
1057305690077;25 MG + 12.5 MG COM CT BL AL PLAS TRANS X 30;Regulado;26.21;29.78
1057305690085;50 MG + 12.5 MG COM CT BL AL PLAS TRANS X 15;Regulado;14.87;16.9
1057305690093;50 MG + 12.5 MG COM CT BL AL PLAS TRANS X 30;Regulado;28.62;32.52
1057305690107;100 MG + 25 MG COM CT BL AL PLAS TRANS X 15;Regulado;23.71;26.94
1057305690115;100 MG + 25 MG COM CT BL AL PLAS TRANS X 30;Regulado;45.62;51.84
1057305700013;10 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;155.82;177.07
1057305700021;10 MG COM REV CT BL AL PLAS TRANS X 60;Regulado;311.63;354.13
1057305710019;200 MG/ML SOL OR CT FR GOT PLAS OPC X 15 ML;Liberado;6.79;8.79
1057305720022;5 MG COM REV CT BL AL PLAS TRANS X 15;Regulado;9.91;12.83
1057305720049;5 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;19.85;25.69
1057305720081;10 MG COM REV CT BL AL PLAS TRANS X 15;Regulado;11.04;14.28
1057305720103;10 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;22.11;28.61
1057305730011;15 MG/ML XPE CT FR VD AMB X 120 ML + COP;Regulado;29.72;33.77
1057305740015;400 MG COM MAST CT BL AL PLAS TRANS X 1;Regulado;6.65;7.56
1057305740023;40 MG/ML SUS OR CT FR VD AMB X 10 ML;Regulado;7.43;8.44
1057305750029;5 MG + 25 MG CAP DURA CT BL AL PLAS TRANS X 30;Regulado;53.34;60.61
1057305750045;5 MG + 50 MG CAP DURA CT BL AL PLAS TRANS X 30;Regulado;62.76;71.32
1057305750053;5 MG  + 25 MG CAP DURA CT BL AL PLAS TRANS X 7;Regulado;12.44;14.14
1057305750061;5 MG + 50 MG CAP DURA CT BL AL PLAS TRANS X 7;Regulado;14.65;16.65
1057305760016;20 MCG PO LIOF SOL INJ/INFUS IV/IAR CX 10 AMP VD TRANS;Regulado;749.75;851.99
1057305770021;5.0 MG + 100.0 MG CAP DURA CT STR X 30;Regulado;106.71;121.26
1057305770046;2.5 MG + 50.0 MG CAP DURA CT STR X 30;Regulado;90.67;103.03
1057305770070;2.5 MG + 50.0 MG CAP DURA CT STR X 7;Regulado;21.16;24.05
1057305770089;5.0 MG + 100.0 MG CAP DURA CT STR X 7;Regulado;24.87;28.26
1057305770097;5.0 MG + 50.0 MG CAP DURA CT STR X 7;Regulado;22.02;25.02
1057305770119;5.0 MG + 50.0 MG CAP DURA CT STR X 30;Regulado;94.45;107.33
1057305780017;20 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML;Regulado;43.7;49.66
1057305790012;50 MG/ML SUS OR CT FR PLAS OPC GOT X 30 ML;Liberado;9.99;12.93
1057305790047;100 MG/ML SUS OR CT FR PLAS OPC GOT X 20 ML;Liberado;12.17;15.75
1057305800018;200 MG COM CT BL AL PLAS TRANS X 30;Regulado;25.62;29.11
1057305800034;200 MG COM CT BL AL PLAS TRANS X 20;Regulado;16.63;18.9
1057305810013;20 MG COM CT BL AL PLAS TRANS X 20;Regulado;6.32;7.18
1057305810021;20 MG COM CT BL AL PLAS TRANS X 30;Regulado;7.74;8.8
1057305810056;40 MG COM CT BL AL PLAS TRANS X 20;Regulado;12.16;13.82
1057305810064;40 MG COM CT BL AL PLAS TRANS X 30;Regulado;15.19;17.26
1057305820019;40 MG COM CT BL AL PLAS AMB X 30;Regulado;13.45;15.28
1057305830014;50 MG COM REV CT BL AL PLAS TRANS X 14;Regulado;19.04;21.64
1057305830022;50 MG COM REV CT BL AL PLAS TRANS X 28;Regulado;84.58;96.11
1057305830030;25 MG COM REV CT BL AL PLAS TRANS X 14;Regulado;30.64;34.82
1057305830049;25 MG COM REV CT  BL AL PLAS TRANS X 28;Regulado;89.81;102.06
1057305830073;25 MG COM REV CT  BL AL PLAS TRANS X 30;Regulado;43.37;49.28
1057305830081;50 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;43.37;49.28
1057305840028;5 MG COM CT  BL AL PLAS AMB X 20;Regulado;84.78;96.34
1057305840044;10 MG COM CT  BL AL PLAS AMB X 20;Regulado;159.32;181.05
1057305840060;2.5 MG COM CT  BL AL PLAS AMB X 20;Regulado;49.2;55.91
1057305840079;2.5 MG COM CT  BL AL PLAS AMB X 30;Regulado;69.67;79.17
1057305840095;5 MG COM CT  BL AL PLAS AMB X 30;Regulado;120.14;136.52
1057305840117;2.5 MG COM CT BL AL PLAS AMB X 7;Regulado;16.69;18.97
1057305840125;2.5 MG COM CT  BL AL PLAS AMB X 60;Regulado;143.29;162.83
1057305840133;5 MG COM CT BL AL PLAS AMB X 7;Regulado;25.56;29.05
1057305840141;5 MG COM CT BL AL PLAS AMB X 60;Regulado;94.62;107.52
1057305840168;10 MG COM CT BL AL PLAS AMB X 30;Regulado;225.69;256.47
1057305850023;100 MG PO LIOF SOL INFUS IV CT FA VD AMB;Regulado;4725.61;5370.01
1057305850031;50 MG PO LIOF SOL INFUS IV CT FA VD AMB;Regulado;2362.82;2685.02
1057305860029;(2.5+10) MG CAP DURA CT STR X 30;Regulado;57.08;64.86
1057305860053;(5+10) MG CAP DURA CT STR X 30;Regulado;86.29;98.06
1057305860088;(5+20) MG CAP DURA CT STR X 30;Regulado;86.29;98.06
1057305860134;(2.5+10) MG CAP DURA CT STRX 7;Regulado;13.3;15.11
1057305860142;(5+10) MG CAP DURA CT STRX 7;Regulado;20.12;22.86
1057305860150;(5+20) MG CAP DURA CT STR X 7;Regulado;20.12;22.86
1057305870016;20 MG COM REV CT BL AL PLAS TRANS X 7;Regulado;25.46;28.93
1057305870024;20 MG COM REV CT BL AL PLAS TRANS X 14;Regulado;54.93;62.42
1057305870032;20 MG COM REV CT BL AL PLAS TRANS X 28;Regulado;118.45;134.6
1057305870040;20 MG COM REV CT BL AL PLAS TRANS X 60;Regulado;206.59;234.76
1057305880011;50 MG COM CT BL AL PLAS TRANS X 60;Regulado;57.05;64.83
1057305880038;100 MG COM CT BL AL PLAS TRANS X 30;Regulado;66.74;75.84
1057305880046;100 MG COM CT BL AL PLAS TRANS X 60;Regulado;112.45;127.78
1057305880062;50 MG COM CT BL AL PLAS TRANS X 30;Regulado;33.89;38.51
1057305880070;50 MG COM CT BL AL PLAS TRANS X 7;Regulado;6.44;7.32
1057305880089;100 MG COM CT BL AL PLAS TRANS X 7;Regulado;12.79;14.53
1057305890017;40 MG/G CREM DERM CT 1 BG AL X 5 G;Regulado;16.29;18.51
1057305890033;40 MG/G CREM DERM CT 1 BG AL X 30 G;Regulado;93.08;105.77
1057305900047;200 MCG CAP GEL DURA PO INAL CT BL AL/PVDC X 60 C/INAL;Regulado;35.64;40.5
1057305900055;200 MCG CAP GEL DURA PO INAL CT BL AL/PVDC X 60;Regulado;28.54;32.43
1057305900063;400 MCG CAP GEL DURA PO INAL CT BL AL/PVDC X 60 C/INAL;Regulado;61.91;70.35
1057305900101;400 MCG CAP GEL DURA PO INAL CT BL AL/PVDC X 60;Regulado;49.63;56.4
1057305900111;100 MCG/DOSE SUS AQUOSA NAS CT FR PLAS OPC X 6 ML(120 DOSES);Regulado;49.19;55.9
1057305900128;50 MCG/DOSE SUS AQUOSA NAS CT FR PLAS OPC X 6 ML(120 DOSES);Regulado;24.46;27.8
1057305900136;32 MCG/ DOSE SUS AQUOSA NAS CT FR PLAS OPC X 6 ML (120 DOSES);Regulado;16.67;18.94
1057305900144;64 MCG/DOSE SUS AQUOSA NAS CT FR PLAS OPC X 6 ML (120 DOSES);Regulado;33.31;37.85
1057305900152;32 MCG/ DOSE SUS AQUOSA NAS CT FR PLAS OPC X 3 ML (60 DOSES);Regulado;8.32;9.45
1057305900160;64 MCG/DOSE SUS AQUOSA NAS CT FR PLAS OPC X 3 ML (60 DOSES);Regulado;16.64;18.91
1057305900179;50 MCG/DOSE SUS AQUOSA NAS CT FR PLAS OPC X 3 ML(60 DOSES);Regulado;6.11;6.94
1057305900187;100 MCG/DOSE SUS AQUOSA NAS CT FR PLAS OPC X 3 ML(60 DOSES);Regulado;6.11;6.94
1057305900195;200 MCG CAP GEL DURA PO INAL CT BL AL/PVDC X 15;Regulado;7.14;8.11
1057305900209;200 MCG CAP GEL DURA PO INAL CT BL AL/PVDC X 15 C/INAL;Regulado;8.01;9.1
1057305900217;400 MCG CAP GEL DURA PO INAL CT BL AL/PVDC X 15;Regulado;12.42;14.11
1057305900225;400 MCG CAP GEL DURA PO INAL CT BL AL/PVDC X 15 C/INAL;Regulado;13.95;15.85
1057305910018;400 MG/ 5 ML PO SUS OR CT FR VD AMB X 100 ML + SER DOS X 10 ML;Regulado;36.84;41.86
1057305920013;25 MG COM CT BL AL PLAS TRANS X 28;Regulado;24.22;27.52
1057305920021;50 MG COM CT BL AL PLAS TRANS X 28;Regulado;36.54;41.52
1057305920031;100 MG COM CT BL AL PLAS TRANS X 28;Regulado;63.13;71.74
1057305920145;25 MG COM CT BL AL PLAS TRANS X 30;Regulado;18.8;21.36
1057305920161;50 MG COM CT BL AL PLAS TRANS X 30;Regulado;27.5;31.25
1057305920188;100 MG COM CT BL AL PLAS TRANS X 30;Regulado;49.49;56.24
1057305930019;25 MG COM REV CT BL AL PLAS TRANS X 7;Regulado;24.91;28.31
1057305930027;25 MG COM REV CT BL AL PLAS TRANS X 14;Regulado;49;55.68
1057305930035;25 MG COM REV CT BL AL PLAS TRANS X 28;Regulado;98.85;112.33
1057305930086;75 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;275.08;312.59
1057305930108;25MG COM REC CT BL AL PLAS TRANS X 30;Regulado;105.88;120.32
1057305940014;3.125 MG COM CT BL AL PLAS OPC X 15;Regulado;20.88;23.73
1057305940022;6.25 MG COM CT BL AL PLAS OPC X 15;Regulado;23.45;26.65
1057305940030;12.5 MG COM CT BL AL PLAS OPC X 15;Regulado;27;30.68
1057305940049;25.0 MG COM CT BL AL PLAS OPC X 15;Regulado;35.24;40.05
1057305940057;25.0 MG COM CT BL AL PLAS OPC X 30;Regulado;63.48;72.14
1057305940065;3.125 MG COM CT BL AL PLAS OPC X 30;Regulado;40.66;46.2
1057305940073;6.25 MG COM CT BL AL PLAS OPC X 30;Regulado;45.7;51.93
1057305940081;12.5 MG COM CT BL AL PLAS OPC X 30;Regulado;54.01;61.38
1057305950028;1.5 MG CAP DURA CT BL AL PLAS TRANS X 30;Regulado;120.62;137.07
1057305950060;3 MG CAP DURA CT BL AL PLAS TRANS X 30;Regulado;137.98;156.8
1057305950079;3 MG CAP DURA CT BL AL PLAS TRANS X 60;Regulado;275.96;313.59
1057305950109;4.5 MG CAP DURA CT BL AL PLAS TRANS X 30;Regulado;157.1;178.52
1057305950141;6 MG CAP DURA CT BL AL PLAS TRANS  X 30;Regulado;160.29;182.15
1057305960015;50 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;52.43;59.58
1057305960031;50 MG COM REV CT BL AL PLAS TRANS X 10;Regulado;32.42;36.84
1057305960041;50 MG COM REV CT BL AL PLAS TRANS X 20;Regulado;63.82;72.52
1057305960058;50 MG COM REV CT BL AL PLAS TRANS X 28;Regulado;82.74;94.02
1057305970010;5 MG COM CT BL AL PLAS AMB X 30;Regulado;59.6;67.73
1057305970037;10 MG COM CT BL AL PLAS AMB X 30;Regulado;117.26;133.25
1057305970053;5 MG COM CT BL AL PLAS AMB X 20;Regulado;28.94;32.89
1057305970061;5 MG COM CT BL AL PLAS AMB X 60;Regulado;80.2;91.14
1057305970071;10 MG COM CT BL AL PLAS AMB X 20;Regulado;57.95;65.85
1057305970088;10 MG COM CT BL AL PLAS AMB X 60;Regulado;147.06;167.11
1057305980075;250 MCG CAP GEL DURA PO INAL CT FR PLAS OPC X 15;Regulado;14.34;16.3
1057305980083;250 MCG CAP GEL DURA PO INAL CT FR PLAS OPC X 15C/INALADOR;Regulado;17.9;20.34
1057305980113;250 MCG  CAP GEL DURA PO INAL CT FR PLAS OPC X 60;Regulado;57.42;65.25
1057305980121;250 MCG CAP GEL DURA PO INAL CT FR PLAS OPC X 60 C/INALADOR;Regulado;71.56;81.32
1057305990011;1 MG COM REV CT BL AL PLAS TRANS X 6;Regulado;15.57;17.69
1057305990021;1 MG COM REV CT BL AL PLAS TRANS X 20;Regulado;51.85;58.92
1057305990038;1 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;77.84;88.45
1057305990046;2 MG COM REV CT BL AL PLAS TRANS X 20;Regulado;107.67;122.35
1057305990054;2 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;161.51;183.53
1057305990089;3 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;239.54;272.2
1057305990100;1 MG COM REV CT BL AL PLAS TRANS X 7;Regulado;18.13;20.6
